date,open,high,low,close,volume
2018-03-01,54.19,54.24,53.55,54.06,4871
2018-03-02,48.28,48.74,48.2,48.35,1277
2018-03-05,45.73,45.8,45.57,45.8,1232
2018-03-06,44.26,44.39,44.22,44.24,2552
2018-03-07,48.04,48.12,47.86,47.93,4270
2018-03-08,49.1,49.47,48.72,49.2,3409
2018-03-09,43.08,43.47,42.66,43.07,4512
2018-03-12,44.19,44.3,44.15,44.15,1025
2018-03-13,42.95,43.04,42.48,42.89,1460
2018-03-14,40.77,41.06,40.5,40.76,4764
2018-03-15,42.67,42.89,42.33,42.7,4431
2018-03-16,46.09,46.27,45.96,46.17,4483
2018-03-19,49.55,49.77,49.29,49.54,2994
2018-03-20,46.41,46.57,46.28,46.51,1490
2018-03-21,45.18,45.52,45.14,45.44,2072
2018-03-22,46.64,46.84,46.54,46.6,4173
2018-03-23,50.27,50.39,50.17,50.18,1215
2018-03-26,48.18,48.85,48.26,48.41,2723
2018-03-27,47.64,47.91,47.4,47.74,2592
2018-03-28,43.97,44.17,43.83,43.92,3606
2018-03-29,40.29,40.38,39.86,40.13,1158
2018-03-30,42.68,42.69,42.27,42.68,5781
2018-04-02,47.23,47.61,47.25,47.3,4313
2018-04-03,47.03,47.13,46.73,47.05,3841
2018-04-04,50.91,51.26,50.54,50.77,2776
2018-04-05,52.12,52.26,51.73,52.19,3052
2018-04-06,49.63,49.92,49.62,49.71,3295
2018-04-09,51.05,51.14,50.74,51.1,2696
2018-04-10,57.3,57.98,56.93,57.41,3993
2018-04-11,57.28,57.55,56.72,57.27,3469
2018-04-12,64.68,64.85,64.03,64.47,2946
2018-04-13,52.93,52.93,52.63,52.9,4809
2018-04-16,56.27,56.72,55.95,56.3,3783
2018-04-17,56.65,56.8,56.19,56.68,4644
2018-04-18,55.25,55.92,55.11,55.43,3500
2018-04-19,55.92,55.94,55.81,55.82,4645
2018-04-20,48.04,48.14,47.6,48.04,3645
2018-04-23,47.25,47.28,46.94,47.26,3349
2018-04-24,48.88,48.79,48.24,48.57,2932
2018-04-25,54.35,54.62,54.2,54.32,4294
2018-04-26,52.16,52.27,51.9,52.24,2757
2018-04-27,49.11,49.53,48.96,49.15,2116
2018-04-30,47.44,47.55,47.02,47.33,3567
2018-05-01,50.75,51.0,50.68,50.73,4499
2018-05-02,51.87,52.25,51.68,52.02,1492
2018-05-03,50.08,50.19,49.49,49.99,4306
2018-05-04,51.91,52.27,51.95,51.98,1619
2018-05-07,52.57,52.45,51.86,52.37,4232
2018-05-08,56.48,56.46,56.13,56.36,4823
2018-05-09,53.41,53.92,52.99,53.46,3380
2018-05-10,52.29,52.65,51.75,52.16,2546
2018-05-11,50.65,50.84,50.36,50.65,5958
2018-05-14,45.43,45.47,45.02,45.35,4563
2018-05-15,46.43,46.69,45.98,46.39,2605
2018-05-16,47.24,47.51,47.13,47.32,4752
2018-05-17,47.29,47.36,47.19,47.35,5675
2018-05-18,46.62,46.6,46.22,46.53,2890
2018-05-21,41.79,42.11,41.48,41.81,2275
2018-05-22,40.48,40.78,40.2,40.51,3743
2018-05-23,39.41,39.5,39.17,39.48,3493
2018-05-24,37.2,37.25,37.01,37.17,1356
2018-05-25,36.88,36.81,36.42,36.73,1869
2018-05-28,37.79,38.13,37.83,37.87,1885
2018-05-29,43.69,43.69,43.45,43.68,3001
2018-05-30,44.4,44.32,44.27,44.27,2283
2018-05-31,45.15,45.51,45.01,45.15,1619
2018-06-01,44.95,44.99,44.74,44.91,1882
2018-06-04,38.77,39.11,38.7,38.85,1796
2018-06-05,38.82,38.87,38.51,38.78,4642
2018-06-06,38.95,39.01,38.82,38.97,4425
2018-06-07,47.04,47.07,46.74,46.95,2296
2018-06-08,46.39,46.62,46.17,46.28,5714
2018-06-11,47.6,47.76,47.18,47.36,1244
2018-06-12,47.3,47.64,47.14,47.24,3895
2018-06-13,43.29,43.43,43.23,43.26,1929
2018-06-14,47.19,47.49,46.89,47.17,1519
2018-06-15,49.9,50.04,49.61,49.94,4212
2018-06-18,53.06,53.18,52.7,53.03,3409
2018-06-19,49.49,49.96,49.29,49.51,1007
2018-06-20,55.08,55.07,54.86,55.07,3525
2018-06-21,49.67,49.58,49.11,49.54,4423
2018-06-22,51.69,51.9,51.53,51.8,3019
2018-06-25,61.27,61.15,60.84,61.14,5590
2018-06-26,56.89,56.84,56.72,56.74,5282
2018-06-27,54.36,54.69,54.18,54.37,4667
2018-06-28,54.56,55.02,54.58,54.79,4671
2018-06-29,52.69,53.23,52.55,52.76,3801
2018-07-02,47.05,47.31,46.66,46.93,1085
2018-07-03,47.18,47.34,46.93,47.18,4115
2018-07-04,43.46,43.66,43.29,43.55,5232
2018-07-05,45.1,45.32,44.8,45.15,3468
2018-07-06,42.19,42.37,41.78,42.12,4619
2018-07-09,47.42,47.5,47.03,47.37,2636
2018-07-10,44.63,44.93,44.23,44.66,4583
2018-07-11,43.56,43.77,43.58,43.59,5009
2018-07-12,46.33,46.62,46.27,46.36,4326
2018-07-13,42.17,42.44,42.25,42.25,3218
2018-07-16,43.13,43.12,42.72,42.99,3217
2018-07-17,47.44,47.92,47.04,47.47,5967
2018-07-18,42.15,42.37,41.94,42.05,3369
2018-07-19,42.77,42.7,42.25,42.65,4638
2018-07-20,43.59,43.88,43.47,43.5,3503
2018-07-23,46.12,46.38,45.73,46.16,1943
2018-07-24,42.08,42.42,41.9,42.05,3837
2018-07-25,38.06,38.36,38.02,38.06,3660
2018-07-26,39.53,39.77,39.41,39.6,3936
2018-07-27,40.53,40.51,40.4,40.51,5444
2018-07-30,41.19,41.4,41.17,41.29,4947
2018-07-31,42.49,42.62,42.26,42.39,2676
2018-08-01,40.24,40.53,39.95,40.28,2196
2018-08-02,41.01,41.1,40.78,41.0,5105
2018-08-03,41.95,41.98,41.79,41.92,3787
2018-08-06,39.71,40.06,39.49,39.73,2461
2018-08-07,45.81,46.2,45.43,45.75,4318
2018-08-08,47.39,47.68,47.3,47.43,1666
2018-08-09,43.43,43.43,43.18,43.36,3176
2018-08-10,45.45,45.7,45.52,45.57,4743
2018-08-13,42.35,42.35,42.27,42.34,1600
2018-08-14,45.12,45.36,44.64,44.95,3652
2018-08-15,48.97,49.13,48.98,49.07,5422
2018-08-16,46.07,46.39,45.89,46.13,4824
2018-08-17,49.67,49.76,49.27,49.62,4906
2018-08-20,51.22,51.49,51.15,51.21,1979
2018-08-21,54.54,54.86,54.19,54.5,3451
2018-08-22,62.98,63.44,62.75,62.92,1628
2018-08-23,61.85,61.9,61.18,61.77,2629
2018-08-24,58.49,58.37,58.08,58.36,4696
2018-08-27,54.62,54.65,54.14,54.58,4430
2018-08-28,51.3,51.79,51.04,51.32,4674
2018-08-29,51.1,51.48,51.01,51.04,4929
2018-08-30,52.58,52.69,52.05,52.38,3765
2018-08-31,53.48,53.82,52.99,53.5,5369
2018-09-03,56.85,57.34,56.62,56.96,5780
2018-09-04,57.15,57.13,56.56,57.03,1115
2018-09-05,63.65,64.24,63.1,63.66,5956
2018-09-06,62.14,62.68,62.27,62.41,3003
2018-09-07,76.81,76.97,76.52,76.68,1692
2018-09-10,80.32,80.82,79.92,80.41,4162
2018-09-11,75.36,75.41,75.07,75.38,2105
2018-09-12,69.58,69.65,68.95,69.53,4008
2018-09-13,72.15,72.66,71.48,72.13,3161
2018-09-14,71.03,70.99,70.68,70.93,1153
2018-09-17,74.82,75.33,74.7,74.88,4699
2018-09-18,77.7,77.81,77.02,77.62,5410
2018-09-19,77.17,77.51,77.0,77.21,4786
2018-09-20,72.55,72.65,71.84,72.44,2064
2018-09-21,64.69,64.84,64.34,64.61,5200
2018-09-24,62.37,62.93,62.07,62.48,2913
2018-09-25,66.82,66.87,66.61,66.67,2216
2018-09-26,67.7,68.16,67.35,67.78,3401
2018-09-27,61.8,61.99,61.42,61.7,2772
2018-09-28,62.57,62.94,62.16,62.52,2960
2018-10-01,64.62,64.99,64.28,64.38,3780
2018-10-02,60.21,60.68,59.79,60.23,5804
2018-10-03,60.91,61.08,60.42,60.95,5746
2018-10-04,61.23,61.25,61.1,61.23,3871
2018-10-05,56.14,56.32,56.12,56.17,1660
2018-10-08,57.82,58.07,57.71,57.73,3635
2018-10-09,60.04,60.27,59.85,60.24,3329
2018-10-10,65.25,65.71,64.99,65.39,4954
2018-10-11,70.67,71.25,70.44,70.83,3450
2018-10-12,63.95,64.05,63.69,63.83,2132
2018-10-15,59.68,59.93,59.24,59.48,1699
2018-10-16,61.84,61.92,61.48,61.85,3038
2018-10-17,64.29,64.36,63.99,64.31,5647
2018-10-18,66.89,67.37,66.22,66.88,5500
2018-10-19,89.71,89.95,89.38,89.51,5557
2018-10-22,93.3,94.12,92.82,93.47,3179
2018-10-23,101.92,102.31,101.46,101.87,3838
2018-10-24,109.72,109.78,109.04,109.51,1873
2018-10-25,115.18,116.0,114.24,115.06,1083
2018-10-26,112.42,113.27,111.6,112.37,2422
2018-10-29,119.27,119.86,117.85,119.03,3675
2018-10-30,111.69,112.61,112.16,112.3,4180
2018-10-31,110.48,110.98,110.21,110.33,5316
2018-11-01,106.24,106.76,105.61,106.38,4975
2018-11-02,106.67,107.16,106.44,107.06,2391
2018-11-05,127.68,128.72,127.2,127.55,4218
2018-11-06,111.09,110.94,110.7,110.78,5207
2018-11-07,116.67,117.82,116.61,116.71,1614
2018-11-08,103.53,103.79,102.41,103.33,3971
2018-11-09,100.05,99.92,99.54,99.73,4565
2018-11-12,108.59,108.9,107.96,108.31,4576
2018-11-13,109.22,109.81,108.61,108.86,5570
2018-11-14,100.51,101.1,100.0,100.36,1270
2018-11-15,95.11,95.86,95.03,95.1,5066
2018-11-16,99.81,100.79,99.61,100.13,3468
2018-11-19,94.72,95.43,94.71,94.77,2390
2018-11-20,96.19,97.17,95.58,96.35,4354
2018-11-21,97.12,96.95,96.48,96.71,5135
2018-11-22,92.04,92.53,91.58,92.08,4607
2018-11-23,108.32,108.54,107.34,108.3,3583
2018-11-26,113.76,114.76,112.9,113.63,5073
2018-11-27,97.53,98.45,97.0,97.52,4075
2018-11-28,99.26,98.97,98.61,98.93,4906
2018-11-29,94.0,94.78,93.81,94.12,1289
2018-11-30,100.44,101.33,99.73,100.4,3480
2018-12-03,94.44,94.76,93.64,94.58,4252
2018-12-04,93.54,94.32,93.17,93.79,1278
2018-12-05,97.34,98.35,96.91,97.46,3924
2018-12-06,104.06,104.1,103.31,104.07,1580
2018-12-07,94.98,95.72,94.62,95.06,5958
2018-12-10,92.58,92.98,92.65,92.7,1253
2018-12-11,89.2,90.28,88.95,89.45,5276
2018-12-12,85.14,85.99,84.34,85.16,5776
2018-12-13,97.04,98.26,97.17,97.34,1824
2018-12-14,100.53,100.86,99.69,100.38,4832
2018-12-17,91.29,92.06,91.09,91.27,1699
2018-12-18,97.57,98.68,97.33,97.85,2380
2018-12-19,114.83,115.27,114.79,114.9,4896
2018-12-20,124.07,125.28,123.69,124.25,2673
2018-12-21,110.86,110.83,109.95,110.79,3727
2018-12-24,107.12,107.47,106.46,106.83,4156
2018-12-25,117.15,117.86,116.81,117.59,4388
2018-12-26,111.51,111.62,110.6,111.49,5307
2018-12-27,115.28,115.4,114.25,115.32,1383
2018-12-28,122.46,123.15,122.01,122.29,1341
2018-12-31,114.09,114.43,113.59,114.04,2987
2019-01-01,113.38,114.37,113.38,113.55,5059
2019-01-02,88.84,88.95,88.01,88.89,5939
2019-01-03,82.15,82.55,81.52,82.29,4109
2019-01-04,80.92,81.18,80.31,80.75,5082
2019-01-07,73.5,74.07,72.87,73.49,5515
2019-01-08,83.48,83.43,82.73,83.16,3798
2019-01-09,74.65,75.12,74.19,74.65,4240
2019-01-10,72.12,72.87,72.16,72.23,2988
2019-01-11,72.74,73.41,72.41,72.96,4414
2019-01-14,81.08,81.56,81.27,81.37,2849
2019-01-15,72.79,73.03,72.41,73.02,1305
2019-01-16,79.79,80.44,79.12,79.74,4613
2019-01-17,79.9,79.84,79.26,79.82,3749
2019-01-18,73.89,74.78,74.1,74.13,5964
2019-01-21,76.92,77.18,76.55,76.78,2135
2019-01-22,77.88,78.69,77.75,77.96,1205
2019-01-23,74.54,75.11,74.25,74.51,5591
2019-01-24,75.17,75.67,74.86,74.92,4450
2019-01-25,72.92,73.04,72.11,72.79,4811
2019-01-28,73.39,73.99,73.02,73.43,4622
2019-01-29,77.08,77.52,76.98,77.21,4599
2019-01-30,86.69,87.48,86.72,87.07,3551
2019-01-31,79.19,79.8,78.95,79.3,5308
2019-02-01,93.16,94.01,92.64,93.2,1309
2019-02-04,80.27,81.22,80.01,80.43,3708
2019-02-05,79.51,80.14,78.8,79.53,2991
2019-02-06,83.17,83.51,82.75,83.16,1271
2019-02-07,84.92,85.32,84.12,84.96,4642
2019-02-08,80.97,81.67,80.38,81.07,5086
2019-02-11,79.85,80.01,79.65,79.82,2822
2019-02-12,76.98,77.0,76.2,76.92,4273
2019-02-13,73.42,73.84,73.49,73.58,5538
2019-02-14,78.7,78.7,77.83,78.48,5349
2019-02-15,80.62,80.88,80.33,80.64,1520
2019-02-18,76.54,76.72,75.87,76.54,1976
2019-02-19,82.06,81.98,81.23,81.94,4722
2019-02-20,83.92,83.9,83.21,83.88,4551
2019-02-21,89.39,90.1,88.51,89.22,5105
2019-02-22,93.64,93.98,93.3,93.58,3773
2019-02-25,87.81,88.26,87.85,87.92,3552
2019-02-26,84.35,84.86,83.95,84.29,3832
2019-02-27,89.0,89.4,89.05,89.21,4907
2019-02-28,93.46,94.32,92.79,93.44,1152
2019-03-01,93.3,94.04,92.98,93.31,3964
2019-03-04,94.12,94.24,93.24,94.16,3916
2019-03-05,103.7,104.16,103.06,103.72,3800
2019-03-06,98.84,100.08,98.39,99.21,2752
2019-03-07,103.3,104.39,103.28,103.42,3610
2019-03-08,101.89,102.35,100.99,101.87,4875
2019-03-11,100.26,100.84,99.3,100.23,2104
2019-03-12,108.7,109.11,108.4,108.93,3536
2019-03-13,116.26,117.11,115.26,115.96,5990
2019-03-14,123.13,123.63,122.4,123.34,5199
2019-03-15,136.43,137.45,135.93,136.16,4854
2019-03-18,136.52,137.29,135.72,136.41,4494
2019-03-19,143.47,144.53,143.08,143.65,2914
2019-03-20,140.85,141.07,140.15,140.35,4072
2019-03-21,143.52,144.19,143.33,143.86,2006
2019-03-22,142.74,142.73,142.38,142.48,1406
2019-03-25,143.85,143.87,143.52,143.56,1166
2019-03-26,149.99,150.47,149.99,150.19,1508
2019-03-27,141.61,142.31,139.85,141.21,2661
2019-03-28,165.36,166.02,164.54,165.45,4664
2019-03-29,153.45,153.45,151.88,153.36,4489
2019-04-01,140.01,141.3,139.33,139.94,5858
2019-04-02,152.73,154.12,152.3,152.77,1680
2019-04-03,162.49,163.73,161.41,162.23,3524
2019-04-04,170.37,171.79,169.35,170.1,3120
2019-04-05,177.78,178.72,178.22,178.41,5677
2019-04-08,178.74,178.98,177.13,178.28,5357
2019-04-09,166.07,167.88,166.26,166.62,2363
2019-04-10,167.96,168.78,166.57,167.61,2331
2019-04-11,159.64,159.52,158.24,159.28,3292
2019-04-12,171.12,172.9,171.24,171.5,2538
2019-04-15,169.49,170.01,169.53,169.63,4408
2019-04-16,159.05,159.76,158.16,159.4,1560
2019-04-17,155.54,156.44,154.89,155.61,2099
2019-04-18,160.48,161.53,160.48,160.57,2903
2019-04-19,154.15,154.8,152.37,153.91,1174
2019-04-22,145.04,144.79,144.58,144.66,3156
2019-04-23,147.79,148.67,146.35,147.38,3230
2019-04-24,149.99,150.56,148.69,150.16,5287
2019-04-25,144.49,144.73,144.2,144.55,5160
2019-04-26,139.05,140.76,139.32,139.52,4920
2019-04-29,141.79,143.37,141.84,142.01,2497
2019-04-30,127.56,128.41,126.93,127.31,4854
2019-05-01,114.86,115.41,114.37,114.49,4171
2019-05-02,108.19,109.17,107.71,108.46,2567
2019-05-03,106.62,107.33,106.68,106.74,2151
2019-05-06,109.3,109.4,108.75,109.3,1368
2019-05-07,122.29,122.72,121.0,122.22,5946
2019-05-08,130.22,130.92,129.37,130.44,1042
2019-05-09,129.0,129.23,128.1,128.89,2907
2019-05-10,128.61,129.66,128.34,128.73,4490
2019-05-13,119.36,119.95,118.62,119.36,3535
2019-05-14,119.35,119.32,118.59,119.22,5173
2019-05-15,116.67,116.93,116.17,116.67,3873
2019-05-16,119.47,120.39,119.42,119.57,2824
2019-05-17,112.32,112.43,111.35,112.35,2293
2019-05-20,116.85,117.86,116.34,116.87,5769
2019-05-21,131.15,131.9,131.0,131.25,5796
2019-05-22,130.14,130.83,129.72,130.2,5854
2019-05-23,134.67,135.04,133.69,134.24,4386
2019-05-24,141.62,142.63,140.29,141.46,3972
2019-05-27,137.18,137.74,136.26,137.26,4922
2019-05-28,139.83,140.58,138.56,139.64,5997
2019-05-29,139.7,140.59,139.78,139.8,1992
2019-05-30,141.19,141.24,140.27,140.86,3386
2019-05-31,132.99,134.06,132.25,132.89,3240
2019-06-03,133.14,134.23,133.14,133.16,2476
2019-06-04,138.42,139.21,137.94,138.3,4407
2019-06-05,153.88,155.68,153.19,154.36,1389
2019-06-06,165.63,167.45,165.78,166.01,1999
2019-06-07,194.92,196.77,194.34,195.39,5620
2019-06-10,184.47,185.96,184.02,184.41,2855
2019-06-11,197.71,198.4,197.0,197.02,1658
2019-06-12,200.71,201.17,199.33,199.81,3763
2019-06-13,236.13,237.29,233.53,235.83,4663
2019-06-14,222.12,223.57,220.12,221.9,5986
2019-06-17,207.54,208.62,206.29,208.29,2481
2019-06-18,198.89,200.86,198.13,199.1,4731
2019-06-19,169.34,171.08,169.42,169.6,1451
2019-06-20,162.83,163.08,162.14,163.03,3475
2019-06-21,153.92,155.24,153.27,153.97,4222
2019-06-24,155.61,155.96,154.44,155.76,2537
2019-06-25,159.23,160.4,159.71,159.87,4093
2019-06-26,184.54,185.63,183.36,184.26,1882
2019-06-27,197.6,198.35,197.73,198.03,5408
2019-06-28,189.71,191.17,189.0,189.61,5068
2019-07-01,177.94,178.67,175.89,177.2,5935
2019-07-02,183.61,184.88,183.07,183.95,3566
2019-07-03,165.67,166.52,165.89,166.51,4277
2019-07-04,191.16,191.82,190.52,191.27,1374
2019-07-05,209.61,210.44,208.19,209.15,5546
2019-07-08,202.7,203.89,200.32,201.9,4697
2019-07-09,176.98,178.54,175.83,177.41,4062
2019-07-10,196.77,197.08,194.69,196.57,5690
2019-07-11,194.74,196.15,193.38,194.92,4250
2019-07-12,214.03,215.23,213.4,214.08,5595
2019-07-15,190.81,191.29,188.5,189.81,5559
2019-07-16,180.89,181.63,180.64,181.44,1112
2019-07-17,181.64,182.93,181.08,181.54,4197
2019-07-18,182.4,183.21,180.69,182.23,3378
2019-07-19,176.55,177.86,176.1,176.17,2924
2019-07-22,184.73,185.33,183.03,184.69,1139
2019-07-23,170.51,171.49,169.62,170.41,2424
2019-07-24,168.49,170.19,167.54,168.62,3949
2019-07-25,170.28,170.37,169.07,170.19,4168
2019-07-26,176.85,178.63,175.39,176.98,1516
2019-07-29,187.03,188.08,185.6,186.79,3616
2019-07-30,171.48,171.72,170.55,171.6,1887
2019-07-31,152.96,153.3,152.74,152.84,4104
2019-08-01,168.37,169.57,167.5,168.38,1049
2019-08-02,173.08,172.81,172.43,172.69,4951
2019-08-05,163.21,164.18,162.02,163.23,4560
2019-08-06,182.92,184.2,182.63,183.57,1018
2019-08-07,185.69,186.37,183.96,185.22,5821
2019-08-08,202.16,202.62,202.44,202.53,2473
2019-08-09,203.34,205.38,203.43,203.6,5061
2019-08-12,237.69,240.29,236.27,237.97,3606
2019-08-13,272.54,274.43,271.6,271.79,1451
2019-08-14,265.64,268.78,266.59,266.78,4765
2019-08-15,288.97,287.54,287.13,287.17,3438
2019-08-16,302.22,303.87,298.7,301.58,5310
2019-08-19,334.67,334.61,332.06,334.52,2549
2019-08-20,311.02,311.12,309.96,311.05,4474
2019-08-21,327.86,328.74,326.7,327.68,1127
2019-08-22,355.41,356.78,353.8,355.04,5855
2019-08-23,311.3,313.3,308.5,310.9,3761
2019-08-26,284.67,286.3,282.48,284.36,5456
2019-08-27,243.83,244.87,243.33,243.78,5664
2019-08-28,238.82,239.57,238.5,238.92,2415
2019-08-29,252.21,254.8,252.04,252.28,1201
2019-08-30,282.57,283.89,280.82,282.68,3369
2019-09-02,284.97,285.61,282.15,284.33,1517
2019-09-03,322.02,322.17,320.79,321.64,2341
2019-09-04,288.13,292.14,289.77,289.83,5776
2019-09-05,255.2,256.63,254.66,254.87,2988
2019-09-06,253.95,254.41,251.39,253.85,4545
2019-09-09,261.37,261.59,260.61,261.38,5520
2019-09-10,260.58,262.56,258.78,260.78,4802
2019-09-11,223.6,224.56,221.7,223.1,4275
2019-09-12,222.06,222.25,220.8,221.64,4654
2019-09-13,200.56,202.78,200.46,200.87,3434
2019-09-16,211.52,211.66,211.09,211.34,5873
2019-09-17,216.9,218.26,215.99,217.32,1207
2019-09-18,201.9,204.37,200.89,202.46,3633
2019-09-19,194.54,195.6,193.53,194.79,5117
2019-09-20,180.14,180.98,178.88,179.83,1153
2019-09-23,179.36,179.73,178.94,179.02,4366
2019-09-24,192.66,192.99,190.6,192.46,5314
2019-09-25,178.93,180.43,177.25,178.68,5764
2019-09-26,185.84,186.41,185.11,185.65,2518
2019-09-27,178.16,179.99,176.64,178.39,3600
2019-09-30,168.19,168.43,167.04,168.05,3195
2019-10-01,166.99,167.08,165.76,166.73,5498
2019-10-02,154.44,154.26,153.05,154.21,5691
2019-10-03,148.27,148.88,146.72,147.92,4554
2019-10-04,135.33,135.64,134.25,135.14,3414
2019-10-07,156.92,158.16,156.61,156.81,3849
2019-10-08,157.59,158.0,156.72,157.26,2742
2019-10-09,149.18,150.63,147.8,149.18,2306
2019-10-10,151.38,151.93,151.31,151.65,4849
2019-10-11,150.35,151.7,149.83,150.39,5168
2019-10-14,147.71,149.08,147.29,147.93,5576
2019-10-15,154.78,156.19,154.31,154.99,5655
2019-10-16,164.11,165.55,163.15,164.16,5840
2019-10-17,157.49,158.94,156.25,157.74,5195
2019-10-18,150.96,152.0,150.69,151.05,3555
2019-10-21,147.41,148.16,147.79,147.97,3305
2019-10-22,124.42,124.4,124.12,124.36,5508
2019-10-23,110.93,111.95,109.94,110.93,2088
2019-10-24,122.82,123.78,122.23,123.03,3642
2019-10-25,139.53,140.45,138.94,139.34,2177
2019-10-28,137.03,137.43,135.65,136.77,5916
2019-10-29,142.43,143.06,141.66,142.89,5757
2019-10-30,146.1,146.51,145.08,146.32,3994
2019-10-31,184.42,185.97,183.01,184.7,1559
2019-11-01,200.68,201.92,200.55,201.06,3964
2019-11-04,199.49,199.56,197.66,199.16,2271
2019-11-05,185.25,186.23,184.47,185.32,2813
2019-11-06,164.07,164.27,162.78,164.16,3915
2019-11-07,166.07,167.71,165.52,166.74,1609
2019-11-08,157.7,157.93,156.28,157.5,3461
2019-11-11,141.13,142.6,140.55,141.48,5120
2019-11-12,134.77,135.17,134.52,134.75,1283
2019-11-13,124.27,124.77,123.52,124.2,3928
2019-11-14,141.51,141.14,139.73,141.12,5396
2019-11-15,150.48,150.99,149.46,150.88,2091
2019-11-18,149.91,151.41,150.75,150.82,1816
2019-11-19,168.77,169.51,168.43,168.7,1082
2019-11-20,170.34,170.74,169.5,169.73,2920
2019-11-21,159.45,159.52,157.91,159.06,4491
2019-11-22,178.58,179.75,177.05,178.5,4144
2019-11-25,185.78,187.56,185.57,185.96,3093
2019-11-26,172.25,173.31,171.1,171.97,5713
2019-11-27,169.22,169.62,168.13,169.55,1175
2019-11-28,158.87,159.49,157.56,158.72,3704
2019-11-29,143.14,143.15,142.22,143.0,5937
2019-12-02,153.72,153.77,152.49,153.4,1369
2019-12-03,178.23,179.0,176.35,177.25,2818
2019-12-04,159.63,159.73,159.03,159.5,3101
2019-12-05,166.3,167.3,165.53,166.47,5785
2019-12-06,158.5,159.49,157.42,158.51,4490
2019-12-09,152.27,153.88,151.48,152.81,2779
2019-12-10,145.94,146.97,145.22,146.15,2364
2019-12-11,136.82,136.95,135.89,136.93,5462
2019-12-12,137.32,137.91,137.24,137.46,4342
2019-12-13,129.16,129.79,128.53,129.12,5739
2019-12-16,131.6,131.93,131.8,131.81,4676
2019-12-17,131.64,131.8,131.02,131.34,3426
2019-12-18,129.02,129.06,128.08,129.02,1072
2019-12-19,120.48,120.58,119.29,120.48,3962
2019-12-20,115.29,115.83,115.25,115.37,1859
2019-12-23,122.21,122.33,121.68,122.17,4856
2019-12-24,127.12,127.63,125.9,126.91,5138
2019-12-25,117.69,118.71,117.65,117.89,3424
2019-12-26,118.65,119.76,118.15,118.81,2064
2019-12-27,125.7,126.03,124.85,125.78,3217
2019-12-30,110.59,111.07,110.2,110.89,5017
2019-12-31,115.37,115.68,115.34,115.56,3259
2020-01-01,109.83,110.63,109.54,109.93,4751
2020-01-02,115.0,115.61,113.9,114.8,3086
2020-01-03,108.44,108.42,107.79,108.39,1368
2020-01-06,94.62,95.47,94.58,94.58,3804
2020-01-07,83.79,83.69,83.01,83.65,1150
2020-01-08,83.95,84.43,83.94,83.97,2134
2020-01-09,85.72,86.26,85.01,85.65,3784
2020-01-10,79.99,80.71,79.85,80.01,5164
2020-01-13,84.03,84.58,83.18,83.98,3346
2020-01-14,74.0,74.68,73.81,74.09,5897
2020-01-15,73.37,73.98,73.49,73.73,3250
2020-01-16,67.28,67.84,67.19,67.29,1060
2020-01-17,64.25,64.12,63.88,64.07,4010
2020-01-20,64.43,64.89,63.75,64.31,4901
2020-01-21,60.39,60.61,59.68,60.28,2337
